term1,term2,ratio
gaussian_process.kernels.PairwiseKernel,gaussian_process.kernels.PairwiseKernel.abv,95
gaussian_process.kernels.Product,gaussian_process.kernels.Product.abv,95
gaussian_process.kernels.RBF,gaussian_process.kernels.RBF.abv,95
gaussian_process.kernels.RationalQuadratic,gaussian_process.kernels.RationalQuadratic.abv,95
gaussian_process.kernels.Sum,gaussian_process.kernels.Sum.abv,95
gaussian_process.kernels.WhiteKernel,gaussian_process.kernels.WhiteKernel.abv,95
sklearn.impute,sklearn.impute.abv,95
impute.SimpleImputer,impute.SimpleImputer.abv,95
impute.IterativeImputer,impute.IterativeImputer.abv,95
impute.MissingIndicator,impute.MissingIndicator.abv,95
impute.KNNImputer,impute.KNNImputer.abv,95
sklearn.inspection,sklearn.inspection.abv,95
sklearn.inspection,sklearn.inspection.abv,95
inspection.partial_dependence,inspection.partial_dependence.abv,95
inspection.permutation_importance,inspection.permutation_importance.abv,95
inspection.PartialDependenceDisplay,inspection.PartialDependenceDisplay.abv,95
inspection.plot_partial_dependence,inspection.plot_partial_dependence.abv,95
sklearn.isotonic,sklearn.isotonic.abv,95
isotonic.IsotonicRegression,isotonic.IsotonicRegression.abv,95
isotonic.check_increasing,isotonic.check_increasing.abv,95
isotonic.isotonic_regression,isotonic.isotonic_regression.abv,95
sklearn.kernel_approximation,sklearn.kernel_approximation.abv,95
sklearn.kernel_approximation,sklearn.kernel_approximation.abv,95
kernel_approximation.AdditiveChi2Sampler,kernel_approximation.AdditiveChi2Sampler.abv,95
kernel_approximation.Nystroem,kernel_approximation.Nystroem.abv,95
kernel_approximation.PolynomialCountSketch,kernel_approximation.PolynomialCountSketch.abv,95
kernel_approximation.RBFSampler,kernel_approximation.RBFSampler.abv,95
kernel_approximation.SkewedChi2Sampler,kernel_approximation.SkewedChi2Sampler.abv,95
sklearn.kernel_ridge,sklearn.kernel_ridge.abv,95
sklearn.kernel_ridge,sklearn.kernel_ridge.abv,95
kernel_ridge.KernelRidge,kernel_ridge.KernelRidge.abv,95
sklearn.linear_model,sklearn.linear_model.abv,95
sklearn.linear_model,sklearn.linear_model.abv,95
linear_model.LogisticRegression,linear_model.LogisticRegression.abv,95
linear_model.LogisticRegressionCV,linear_model.LogisticRegressionCV.abv,95
linear_model.PassiveAggressiveClassifier,linear_model.PassiveAggressiveClassifier.abv,95
linear_model.Perceptron,linear_model.Perceptron.abv,95
linear_model.RidgeClassifier,linear_model.RidgeClassifier.abv,95
linear_model.RidgeClassifierCV,linear_model.RidgeClassifierCV.abv,95
linear_model.SGDClassifier,linear_model.SGDClassifier.abv,95
linear_model.SGDOneClassSVM,linear_model.SGDOneClassSVM.abv,95
linear_model.LinearRegression,linear_model.LinearRegression.abv,95
linear_model.Ridge,linear_model.Ridge.abv,95
linear_model.RidgeCV,linear_model.RidgeCV.abv,95
linear_model.SGDRegressor,linear_model.SGDRegressor.abv,95
SGDRegressor,SGDRegressor.abv,95
SGDClassifier,SGDClassifier.abv,95
linear_model.ElasticNet,linear_model.ElasticNet.abv,95
linear_model.ElasticNetCV,linear_model.ElasticNetCV.abv,95
linear_model.Lars,linear_model.Lars.abv,95
linear_model.LarsCV,linear_model.LarsCV.abv,95
linear_model.Lasso,linear_model.Lasso.abv,95
linear_model.LassoCV,linear_model.LassoCV.abv,95
linear_model.LassoLars,linear_model.LassoLars.abv,95
linear_model.LassoLarsCV,linear_model.LassoLarsCV.abv,95
linear_model.LassoLarsIC,linear_model.LassoLarsIC.abv,95
linear_model.OrthogonalMatchingPursuit,linear_model.OrthogonalMatchingPursuit.abv,95
linear_model.OrthogonalMatchingPursuitCV,linear_model.OrthogonalMatchingPursuit.abv,95
linear_model.ARDRegression,linear_model.ARDRegression.abv,95
linear_model.BayesianRidge,linear_model.BayesianRidge.abv,95
linear_model.MultiTaskElasticNet,linear_model.MultiTaskElasticNet.abv,95
linear_model.MultiTaskElasticNetCV,linear_model.MultiTaskElasticNetCV.abv,95
linear_model.MultiTaskLasso,linear_model.MultiTaskLasso.abv,95
linear_model.MultiTaskLassoCV,linear_model.MultiTaskLassoCV.abv,95
SGDRegressor,SGDRegressor.abv,95
linear_model.HuberRegressor,linear_model.HuberRegressor.abv,95
linear_model.QuantileRegressor,linear_model.QuantileRegressor.abv,95
linear_model.RANSACRegressor,linear_model.RANSACRegressor.abv,95
linear_model.TheilSenRegressor,linear_model.TheilSenRegressor.abv,95
linear_model.PoissonRegressor,linear_model.PoissonRegressor.abv,95
linear_model.TweedieRegressor,linear_model.TweedieRegressor.abv,95
linear_model.GammaRegressor,linear_model.GammaRegressor.abv,95
linear_model.PassiveAggressiveRegressor,linear_model.PassiveAggressiveRegressor.abv,95
linear_model.enet_path,linear_model.enet_path.abv,95
linear_model.lars_path,linear_model.lars_path.abv,95
linear_model.lars_path_gram,linear_model.lars_path_gram.abv,95
linear_model.lasso_path,linear_model.lasso_path.abv,95
linear_model.orthogonal_mp,linear_model.orthogonal_mp.abv,95
linear_model.orthogonal_mp_gram,linear_model.orthogonal_mp_gram.abv,95
linear_model.ridge_regression,linear_model.ridge_regression.abv,95
sklearn.manifold,sklearn.manifold.abv,95
sklearn.manifold,sklearn.manifold.abv,95
manifold.Isomap,manifold.Isomap.abv,95
manifold.LocallyLinearEmbedding,manifold.LocallyLinearEmbedding.abv,95
manifold.MDS,manifold.MDS.abv,95
manifold.SpectralEmbedding,manifold.SpectralEmbedding.abv,95
manifold.TSNE,manifold.TSNE.abv,95
manifold.locally_linear_embedding,manifold.locally_linear_embedding.abv,95
manifold.smacof,manifold.smacof.abv,95
manifold.spectral_embedding,manifold.spectral_embedding.abv,95
manifold.trustworthiness,manifold.trustworthiness.abv,95
sklearn.metrics,sklearn.metrics.abv,95
sklearn.metrics,sklearn.metrics.abv,95
metrics.check_scoring,metrics.check_scoring.abv,95
metrics.get_scorer,metrics.get_scorer.abv,95
metrics.make_scorer,metrics.make_scorer.abv,95
metrics.accuracy_score,metrics.accuracy_score.abv,95
metrics.auc,metrics.auc.abv,95
metrics.average_precision_score,metrics.average_precision_score.abv,95
metrics.balanced_accuracy_score,metrics.balanced_accuracy_score.abv,95
metrics.brier_score_loss,metrics.brier_score_loss.abv,95
metrics.classification_report,metrics.classification_report.abv,95
metrics.cohen_kappa_score,metrics.cohen_kappa_score.abv,95
metrics.confusion_matrix,metrics.confusion_matrix.abv,95
metrics.dcg_score,metrics.dcg_score.abv,95
metrics.det_curve,metrics.det_curve.abv,95
metrics.f1_score,metrics.f1_score.abv,95
metrics.fbeta_score,metrics.fbeta_score.abv,95
metrics.hamming_loss,metrics.hamming_loss.abv,95
metrics.hinge_loss,metrics.hinge_loss.abv,95
metrics.jaccard_score,metrics.jaccard_score.abv,95
metrics.log_loss,metrics.log_loss.abv,95
metrics.matthews_corrcoef,metrics.matthews_corrcoef.abv,95
metrics.multilabel_confusion_matrix,metrics.multilabel_confusion_matrix.abv,95
metrics.ndcg_score,metrics.ndcg_score.abv,95
metrics.precision_recall_curve,metrics.precision_recall_curve.abv,95
metrics.precision_recall_fscore_support,metrics.precision_recall_fscore_support.abv,95
metrics.precision_score,metrics.precision_score.abv,95
metrics.recall_score,metrics.recall_score.abv,95
metrics.roc_auc_score,metrics.roc_auc_score.abv,95
metrics.roc_curve,metrics.roc_curve.abv,95
metrics.top_k_accuracy_score,metrics.top_k_accuracy_score.abv,95
metrics.zero_one_loss,metrics.zero_one_loss.abv,95
metrics.explained_variance_score,metrics.explained_variance_score.abv,95
metrics.max_error,metrics.max_error.abv,95
metrics.mean_absolute_error,metrics.mean_absolute_error.abv,95
metrics.mean_squared_error,metrics.mean_squared_error.abv,95
metrics.mean_squared_log_error,metrics.mean_squared_log_error.abv,95
metrics.median_absolute_error,metrics.median_absolute_error.abv,95
metrics.mean_absolute_percentage_error,metrics.mean_absolute_percentage_error.abv,95
metrics.r2_score,metrics.r2_score.abv,95
metrics.mean_poisson_deviance,metrics.mean_poisson_deviance.abv,95
metrics.mean_gamma_deviance,metrics.mean_gamma_deviance.abv,95
metrics.mean_tweedie_deviance,metrics.mean_tweedie_deviance.abv,95
metrics.d2_tweedie_score,metrics.d2_tweedie_score.abv,95
metrics.mean_pinball_loss,metrics.mean_pinball_loss.abv,95
metrics.coverage_error,metrics.coverage_error.abv,95
metrics.label_ranking_average_precision_score,metrics.label_ranking_average_precision_score.abv,96
metrics.label_ranking_loss,metrics.label_ranking_loss.abv,95
sklearn.metrics.cluster,sklearn.metrics.cluster.abv,95
metrics.adjusted_mutual_info_score,metrics.adjusted_mutual_info_score.abv,95
metrics.adjusted_rand_score,metrics.adjusted_rand_score.abv,95
metrics.calinski_harabasz_score,metrics.calinski_harabasz_score.abv,95
metrics.davies_bouldin_score,metrics.davies_bouldin_score.abv,95
metrics.completeness_score,metrics.completeness_score.abv,95
metrics.cluster.contingency_matrix,metrics.cluster.contingency_matrix.abv,95
metrics.cluster.pair_confusion_matrix,metrics.cluster.pair_confusion_matrix.abv,95
metrics.fowlkes_mallows_score,metrics.fowlkes_mallows_score.abv,95
metrics.homogeneity_completeness_v_measure,metrics.homogeneity_completeness_v_measure.abv,95
metrics.homogeneity_score,metrics.homogeneity_score.abv,95
metrics.mutual_info_score,metrics.mutual_info_score.abv,95
metrics.normalized_mutual_info_score,metrics.normalized_mutual_info_score.abv,95
metrics.rand_score,metrics.rand_score.abv,95
metrics.silhouette_score,metrics.silhouette_score.abv,95
metrics.silhouette_samples,metrics.silhouette_samples.abv,95
metrics.v_measure_score,metrics.v_measure_score.abv,95
metrics.consensus_score,metrics.consensus_score.abv,95
metrics.pairwise.additive_chi2_kernel,metrics.pairwise.additive_chi2_kernel.abv,95
metrics.pairwise.chi2_kernel,metrics.pairwise.chi2_kernel.abv,95
metrics.pairwise.cosine_similarity,metrics.pairwise.cosine_similarity.abv,95
metrics.pairwise.cosine_distances,metrics.pairwise.cosine_distances.abv,95
metrics.pairwise.distance_metrics,metrics.pairwise.distance_metrics.abv,95
metrics.pairwise.euclidean_distances,metrics.pairwise.euclidean_distances.abv,95
metrics.pairwise.haversine_distances,metrics.pairwise.haversine_distances.abv,95
metrics.pairwise.kernel_metrics,metrics.pairwise.kernel_metrics.abv,95
metrics.pairwise.laplacian_kernel,metrics.pairwise.laplacian_kernel.abv,95
metrics.pairwise.linear_kernel,metrics.pairwise.linear_kernel.abv,95
metrics.pairwise.manhattan_distances,metrics.pairwise.manhattan_distances.abv,95
metrics.pairwise.nan_euclidean_distances,metrics.pairwise.nan_euclidean_distances.abv,95
metrics.pairwise.pairwise_kernels,metrics.pairwise.pairwise_kernels.abv,95
metrics.pairwise.polynomial_kernel,metrics.pairwise.polynomial_kernel.abv,95
metrics.pairwise.rbf_kernel,metrics.pairwise.rbf_kernel.abv,95
metrics.pairwise.sigmoid_kernel,metrics.pairwise.sigmoid_kernel.abv,95
metrics.pairwise.paired_euclidean_distances,metrics.pairwise.paired_euclidean_distances.abv,96
metrics.pairwise.paired_manhattan_distances,metrics.pairwise.paired_manhattan_distances.abv,96
metrics.pairwise.paired_cosine_distances,metrics.pairwise.paired_cosine_distances.abv,95
metrics.pairwise.paired_distances,metrics.pairwise.paired_distances.abv,95
metrics.pairwise_distances,metrics.pairwise_distances.abv,95
metrics.pairwise_distances_argmin,metrics.pairwise_distances_argmin.abv,95
metrics.pairwise_distances_argmin_min,metrics.pairwise_distances_argmin_min.abv,95
metrics.pairwise_distances_chunked,metrics.pairwise_distances_chunked.abv,95
metrics.plot_confusion_matrix,metrics.plot_confusion_matrix.abv,95
metrics.plot_det_curve,metrics.plot_det_curve.abv,95
metrics.plot_precision_recall_curve,metrics.plot_precision_recall_curve.abv,95
metrics.plot_roc_curve,metrics.plot_roc_curve.abv,95
metrics.ConfusionMatrixDisplay,metrics.ConfusionMatrixDisplay.abv,95
metrics.DetCurveDisplay,metrics.DetCurveDisplay.abv,95
metrics.PrecisionRecallDisplay,metrics.PrecisionRecallDisplay.abv,95
metrics.RocCurveDisplay,metrics.RocCurveDisplay.abv,95
calibration.CalibrationDisplay,calibration.CalibrationDisplay.abv,95
sklearn.mixture,sklearn.mixture.abv,95
sklearn.mixture,sklearn.mixture.abv,95
mixture.BayesianGaussianMixture,mixture.BayesianGaussianMixture.abv,95
mixture.GaussianMixture,mixture.GaussianMixture.abv,95
sklearn.model_selection,sklearn.model_selection.abv,95
model_selection.GroupKFold,model_selection.GroupKFold.abv,95
model_selection.GroupShuffleSplit,model_selection.GroupShuffleSplit.abv,95
model_selection.KFold,model_selection.KFold.abv,95
model_selection.LeaveOneGroupOut,model_selection.LeaveOneGroupOut.abv,95
model_selection.LeavePGroupsOut,model_selection.LeavePGroupsOut.abv,95
model_selection.LeaveOneOut,model_selection.LeaveOneOut.abv,95
model_selection.LeavePOut,model_selection.LeavePOut.abv,95
model_selection.PredefinedSplit,model_selection.PredefinedSplit.abv,95
model_selection.RepeatedKFold,model_selection.RepeatedKFold.abv,95
model_selection.RepeatedStratifiedKFold,model_selection.RepeatedStratifiedKFold.abv,95
model_selection.ShuffleSplit,model_selection.ShuffleSplit.abv,95
model_selection.StratifiedKFold,model_selection.StratifiedKFold.abv,95
model_selection.StratifiedShuffleSplit,model_selection.StratifiedShuffleSplit.abv,95
model_selection.StratifiedGroupKFold,model_selection.StratifiedGroupKFold.abv,95
model_selection.TimeSeriesSplit,model_selection.TimeSeriesSplit.abv,95
model_selection.check_cv,model_selection.check_cv.abv,95
model_selection.train_test_split,model_selection.train_test_split.abv,95
model_selection.GridSearchCV,model_selection.GridSearchCV.abv,95
model_selection.HalvingGridSearchCV,model_selection.HalvingGridSearchCV.abv,95
model_selection.ParameterGrid,model_selection.ParameterGrid.abv,95
model_selection.ParameterSampler,model_selection.ParameterSampler.abv,95
model_selection.RandomizedSearchCV,model_selection.RandomizedSearchCV.abv,95
model_selection.HalvingRandomSearchCV,model_selection.HalvingRandomSearchCV.abv,95
model_selection.cross_validate,model_selection.cross_validate.abv,95
model_selection.cross_val_predict,model_selection.cross_val_predict.abv,95
model_selection.cross_val_score,model_selection.cross_val_score.abv,95
model_selection.learning_curve,model_selection.learning_curve.abv,95
model_selection.permutation_test_score,model_selection.permutation_test_score.abv,95
model_selection.validation_curve,model_selection.validation_curve.abv,95
sklearn.multiclass,sklearn.multiclass.abv,95
multiclass.OneVsRestClassifier,multiclass.OneVsRestClassifier.abv,95
multiclass.OneVsOneClassifier,multiclass.OneVsOneClassifier.abv,95
multiclass.OutputCodeClassifier,multiclass.OutputCodeClassifier.abv,95
sklearn.multioutput,sklearn.multioutput.abv,95
multioutput.ClassifierChain,multioutput.ClassifierChain.abv,95
multioutput.MultiOutputRegressor,multioutput.MultiOutputRegressor.abv,95
multioutput.MultiOutputClassifier,multioutput.MultiOutputClassifier.abv,95
multioutput.RegressorChain,multioutput.RegressorChain.abv,95
sklearn.naive_bayes,sklearn.naive_bayes.abv,95
sklearn.naive_bayes,sklearn.naive_bayes.abv,95
naive_bayes.BernoulliNB,naive_bayes.BernoulliNB.abv,95
naive_bayes.CategoricalNB,naive_bayes.CategoricalNB.abv,95
naive_bayes.ComplementNB,naive_bayes.ComplementNB.abv,95
naive_bayes.GaussianNB,naive_bayes.GaussianNB.abv,95
naive_bayes.MultinomialNB,naive_bayes.MultinomialNB.abv,95
sklearn.neighbors,sklearn.neighbors.abv,95
sklearn.neighbors,sklearn.neighbors.abv,95
neighbors.BallTree,neighbors.BallTree.abv,95
neighbors.DistanceMetric,neighbors.DistanceMetric.abv,95
neighbors.KDTree,neighbors.KDTree.abv,95
neighbors.KernelDensity,neighbors.KernelDensity.abv,95
neighbors.KNeighborsClassifier,neighbors.KNeighborsClassifier.abv,95
neighbors.KNeighborsRegressor,neighbors.KNeighborsRegressor.abv,95
neighbors.KNeighborsTransformer,neighbors.KNeighborsTransformer.abv,95
neighbors.LocalOutlierFactor,neighbors.LocalOutlierFactor.abv,95
neighbors.RadiusNeighborsClassifier,neighbors.RadiusNeighborsClassifier.abv,95
neighbors.RadiusNeighborsRegressor,neighbors.RadiusNeighborsRegressor.abv,95
neighbors.RadiusNeighborsTransformer,neighbors.RadiusNeighborsTransformer.abv,95
neighbors.NearestCentroid,neighbors.NearestCentroid.abv,95
neighbors.NearestNeighbors,neighbors.NearestNeighbors.abv,95
neighbors.NeighborhoodComponentsAnalysis,neighbors.NeighborhoodComponentsAnalysis.abv,95
neighbors.kneighbors_graph,neighbors.kneighbors_graph.abv,95
neighbors.radius_neighbors_graph,neighbors.radius_neighbors_graph.abv,95
sklearn.neural_network,sklearn.neural_network.abv,95
sklearn.neural_network,sklearn.neural_network.abv,95
neural_network.BernoulliRBM,neural_network.BernoulliRBM.abv,95
neural_network.MLPClassifier,neural_network.MLPClassifier.abv,95
neural_network.MLPRegressor,neural_network.MLPRegressor.abv,95
sklearn.pipeline,sklearn.pipeline.abv,95
sklearn.pipeline,sklearn.pipeline.abv,95
pipeline.FeatureUnion,pipeline.FeatureUnion.abv,95
pipeline.Pipeline,sklearn.pipeline.abv,95
pipeline.make_pipeline,pipeline.make_pipeline.abv,95
pipeline.make_union,pipeline.make_union.abv,95
sklearn.preprocessing,sklearn.preprocessing.abv,95
sklearn.preprocessing,sklearn.preprocessing.abv,95
preprocessing.Binarizer,preprocessing.Binarizer.abv,95
preprocessing.FunctionTransformer,preprocessing.FunctionTransformer.abv,95
preprocessing.KBinsDiscretizer,preprocessing.KBinsDiscretizer.abv,95
preprocessing.KernelCenterer,preprocessing.KernelCenterer.abv,95
preprocessing.LabelBinarizer,preprocessing.LabelBinarizer.abv,95
preprocessing.LabelEncoder,preprocessing.LabelEncoder.abv,95
preprocessing.MultiLabelBinarizer,preprocessing.MultiLabelBinarizer.abv,95
preprocessing.MaxAbsScaler,preprocessing.MaxAbsScaler.abv,95
preprocessing.MinMaxScaler,preprocessing.MinMaxScaler.abv,95
preprocessing.Normalizer,preprocessing.Normalizer.abv,95
preprocessing.OneHotEncoder,preprocessing.OneHotEncoder.abv,95
preprocessing.OrdinalEncoder,preprocessing.OrdinalEncoder.abv,95
preprocessing.PolynomialFeatures,preprocessing.PolynomialFeatures.abv,95
preprocessing.PowerTransformer,preprocessing.PowerTransformer.abv,95
preprocessing.QuantileTransformer,preprocessing.QuantileTransformer.abv,95
preprocessing.RobustScaler,preprocessing.RobustScaler.abv,95
preprocessing.SplineTransformer,preprocessing.SplineTransformer.abv,95
preprocessing.StandardScaler,preprocessing.StandardScaler.abv,95
preprocessing.add_dummy_feature,preprocessing.add_dummy_feature.abv,95
preprocessing.binarize,preprocessing.binarize.abv,95
preprocessing.label_binarize,preprocessing.label_binarize.abv,95
preprocessing.maxabs_scale,preprocessing.maxabs_scale.abv,95
preprocessing.minmax_scale,preprocessing.minmax_scale.abv,95
preprocessing.normalize,preprocessing.normalize.abv,95
preprocessing.quantile_transform,preprocessing.quantile_transform.abv,95
preprocessing.robust_scale,preprocessing.robust_scale.abv,95
preprocessing.scale,preprocessing.scale.abv,95
preprocessing.power_transform,preprocessing.power_transform.abv,95
sklearn.random_projection,sklearn.random_projection.abv,95
random_projection.GaussianRandomProjection,random_projection.GaussianRandomProjection.abv,95
random_projection.SparseRandomProjection,random_projection.SparseRandomProjection.abv,95
random_projection.johnson_lindenstrauss_min_dim,random_projection.johnson_lindenstrauss_min_dim.abv,96
sklearn.semi_supervised,sklearn.semi_supervised.abv,95
sklearn.semi_supervised,sklearn.semi_supervised.abv,95
semi_supervised.LabelPropagation,semi_supervised.LabelPropagation.abv,95
semi_supervised.LabelSpreading,semi_supervised.LabelSpreading.abv,95
semi_supervised.SelfTrainingClassifier,semi_supervised.SelfTrainingClassifier.abv,95
sklearn.svm,sklearn.svm.abv,95
sklearn.svm,sklearn.svm.abv,95
svm.LinearSVC,svm.LinearSVC.abv,95
svm.LinearSVR,svm.LinearSVR.abv,95
svm.NuSVC,svm.NuSVC.abv,95
svm.NuSVR,svm.NuSVR.abv,95
svm.OneClassSVM,svm.OneClassSVM.abv,95
svm.SVC,svm.SVC.abv,90
svm.SVR,svm.SVR.abv,90
svm.l1_min_c,svm.l1_min_c.abv,95
sklearn.tree,sklearn.tree.abv,95
sklearn.tree,sklearn.tree.abv,95
tree.DecisionTreeClassifier,tree.DecisionTreeClassifier.abv,95
tree.DecisionTreeRegressor,tree.DecisionTreeRegressor.abv,95
tree.ExtraTreeClassifier,tree.ExtraTreeClassifier.abv,95
tree.ExtraTreeRegressor,tree.ExtraTreeRegressor.abv,95
tree.export_graphviz,tree.export_graphviz.abv,95
tree.export_text,tree.export_text.abv,95
tree.plot_tree,tree.plot_tree.abv,95
sklearn.utils,sklearn.utils.abv,95
sklearn.utils,sklearn.utils.abv,95
utils.arrayfuncs.min_pos,utils.arrayfuncs.min_pos.abv,95
utils.as_float_array,utils.as_float_array.abv,95
utils.assert_all_finite,utils.assert_all_finite.abv,95
utils.Bunch,utils.Bunch.abv,95
utils.check_X_y,utils.check_X_y.abv,95
utils.check_array,utils.check_array.abv,95
utils.check_scalar,utils.check_scalar.abv,95
utils.check_consistent_length,utils.check_consistent_length.abv,95
utils.check_random_state,utils.check_random_state.abv,95
utils.class_weight.compute_class_weight,utils.class_weight.compute_class_weight.abv,95
utils.class_weight.compute_sample_weight,utils.class_weight.compute_sample_weight.abv,95
utils.deprecated,utils.deprecated.abv,95
utils.estimator_checks.check_estimator,utils.estimator_checks.check_estimator.abv,95
utils.estimator_checks.parametrize_with_checks,utils.estimator_checks.parametrize_with_checks.abv,96
utils.estimator_html_repr,utils.estimator_html_repr.abv,95
utils.extmath.safe_sparse_dot,utils.extmath.safe_sparse_dot.abv,95
utils.extmath.randomized_range_finder,utils.extmath.randomized_range_finder.abv,95
utils.extmath.randomized_svd,utils.extmath.randomized_svd.abv,95
utils.extmath.fast_logdet,utils.extmath.fast_logdet.abv,95
utils.extmath.density,utils.extmath.density.abv,95
utils.extmath.weighted_mode,utils.extmath.weighted_mode.abv,95
utils.gen_batches,utils.gen_batches.abv,95
utils.gen_even_slices,utils.gen_even_slices.abv,95
utils.graph.single_source_shortest_path_length,utils.graph.single_source_shortest_path_length.abv,96
utils.indexable,utils.indexable.abv,95
utils.metaestimators.if_delegate_has_method,utils.metaestimators.if_delegate_has_method.abv,96
utils.metaestimators.available_if,utils.metaestimators.available_if.abv,95
utils.multiclass.type_of_target,utils.multiclass.type_of_target.abv,95
utils.multiclass.is_multilabel,utils.multiclass.is_multilabel.abv,95
utils.multiclass.unique_labels,utils.multiclass.unique_labels.abv,95
utils.murmurhash3_32,utils.murmurhash3_32.abv,95
utils.resample,utils.resample.abv,95
utils._safe_indexing,utils._safe_indexing.abv,95
utils.safe_mask,utils.safe_mask.abv,95
utils.safe_sqr,utils.safe_sqr.abv,95
utils.shuffle,utils.shuffle.abv,95
utils.sparsefuncs.incr_mean_variance_axis,utils.sparsefuncs.incr_mean_variance_axis.abv,95
utils.sparsefuncs.inplace_column_scale,utils.sparsefuncs.inplace_column_scale.abv,95
utils.sparsefuncs.inplace_row_scale,utils.sparsefuncs.inplace_row_scale.abv,95
utils.sparsefuncs.inplace_swap_row,utils.sparsefuncs.inplace_swap_row.abv,95
utils.sparsefuncs.inplace_swap_column,utils.sparsefuncs.inplace_swap_column.abv,95
utils.sparsefuncs.mean_variance_axis,utils.sparsefuncs.mean_variance_axis.abv,95
utils.sparsefuncs.inplace_csr_column_scale,utils.sparsefuncs.inplace_csr_column_scale.abv,95
utils.sparsefuncs_fast.inplace_csr_row_normalize_l1,utils.sparsefuncs_fast.inplace_csr_row_normalize_l1.abv,96
utils.sparsefuncs_fast.inplace_csr_row_normalize_l2,utils.sparsefuncs_fast.inplace_csr_row_normalize_l2.abv,96
utils.random.sample_without_replacement,utils.random.sample_without_replacement.abv,95
utils.validation.check_is_fitted,utils.validation.check_is_fitted.abv,95
utils.validation.check_memory,utils.validation.check_memory.abv,95
utils.validation.check_symmetric,utils.validation.check_symmetric.abv,95
utils.validation.column_or_1d,utils.validation.column_or_1d.abv,95
utils.validation.has_fit_parameter,utils.validation.has_fit_parameter.abv,95
utils.all_estimators,utils.all_estimators.abv,95
utils.parallel_backend,utils.parallel_backend.abv,95
utils.register_parallel_backend,utils.register_parallel_backend.abv,95
